MICA*008:33 -> MICA*008:12
MICA*009:01:01 -> MICA*008:12
MICA*009:01:02 -> MICA*008:12
MICA*009:01:03 -> MICA*008:12
MICA*009:01:04 -> MICA*008:12
MICA*009:01:05 -> MICA*008:12
MICA*009:01:06 -> MICA*008:12
MICA*009:01:07 -> MICA*008:12
MICA*009:01:08 -> MICA*008:12
MICA*009:01:09 -> MICA*008:12
MICA*009:01:11 -> MICA*009:01:10
MICA*009:02:03 -> MICA*009:02:02
MICA*009:02:04 -> MICA*009:02:02
MICA*009:02:05 -> MICA*009:02:02
MICA*009:02:06 -> MICA*009:02:02
MICA*009:03:01 -> MICA*009:02:02
MICA*009:03:02 -> MICA*009:02:02
MICA*009:04 -> MICA*009:02:02
MICA*009:05 -> MICA*009:02:02
MICA*009:06 -> MICA*009:02:02
MICA*009:07 -> MICA*009:02:02
MICA*009:08 -> MICA*009:02:02
MICA*010:01:02 -> MICA*010:01:01
MICA*010:01:03 -> MICA*010:01:01
MICA*010:01:04 -> MICA*010:01:01
MICA*010:01:05 -> MICA*010:01:01
MICA*010:01:06 -> MICA*010:01:01
MICA*010:01:07 -> MICA*010:01:01
MICA*010:01:08 -> MICA*010:01:01
MICA*010:01:09 -> MICA*010:01:01
MICA*010:02:01 -> MICA*010:01:01
MICA*010:02:02 -> MICA*010:01:01
MICA*010:03 -> MICA*010:01:01
MICA*010:04 -> MICA*010:01:01
MICA*010:05 -> MICA*010:01:01
MICA*010:06 -> MICA*010:01:01
MICA*010:07 -> MICA*010:01:01
MICA*010:08 -> MICA*010:01:01
MICA*010:09 -> MICA*010:01:01
MICA*010:10 -> MICA*010:01:01
MICA*010:11 -> MICA*010:01:01
MICA*011:01:01 -> MICA*010:01:01
MICA*011:01:02 -> MICA*010:01:01
MICA*011:01:03 -> MICA*010:01:01
MICA*011:01:04Q -> MICA*010:01:01
MICA*011:01:05 -> MICA*010:01:01
MICA*011:01:06 -> MICA*010:01:01
MICA*011:01:07 -> MICA*010:01:01
MICA*011:01:08 -> MICA*010:01:01
MICA*012:01:01 -> MICA*010:01:01
MICA*012:01:02 -> MICA*010:01:01
MICA*012:01:03 -> MICA*010:01:01
MICA*012:02 -> MICA*010:01:01
MICA*012:03 -> MICA*010:01:01
MICA*012:04 -> MICA*010:01:01
MICA*012:05 -> MICA*010:01:01
MICA*012:06 -> MICA*010:01:01
MICA*012:07 -> MICA*010:01:01
MICA*012:08 -> MICA*010:01:01
MICA*013 -> MICA*010:01:01
MICA*014 -> MICA*010:01:01
MICA*015:02 -> MICA*015:01
MICA*016:01:02 -> MICA*016:01:01
MICA*016:01:03 -> MICA*016:01:01
MICA*016:02 -> MICA*016:01:01
MICA*016:03 -> MICA*016:01:01
MICA*017:02 -> MICA*017:01
MICA*017:03 -> MICA*017:01
MICA*017:04 -> MICA*017:01
MICA*018:01:02 -> MICA*018:01:01
MICA*018:01:03 -> MICA*018:01:01
MICA*018:01:04 -> MICA*018:01:01
MICA*018:01:05 -> MICA*018:01:01
MICA*018:01:06 -> MICA*018:01:01
MICA*018:01:07 -> MICA*018:01:01
MICA*018:01:08 -> MICA*018:01:01
MICA*018:01:09 -> MICA*018:01:01
MICA*018:01:10 -> MICA*018:01:01
MICA*018:01:11 -> MICA*018:01:01
MICA*018:01:12 -> MICA*018:01:01
MICA*018:03 -> MICA*018:02
MICA*019:01:02 -> MICA*019:01:01
MICA*019:01:03 -> MICA*019:01:01
MICA*019:01:04 -> MICA*019:01:01
MICA*019:02 -> MICA*019:01:01
MICA*019:03 -> MICA*019:01:01
MICA*020 -> MICA*019:01:01
MICA*022:01:01 -> MICA*019:01:01
MICA*022:01:02 -> MICA*019:01:01
MICA*023 -> MICA*019:01:01
MICA*024 -> MICA*019:01:01
MICA*025 -> MICA*019:01:01
MICA*026 -> MICA*019:01:01
MICA*027:01:02 -> MICA*027:01:01
MICA*027:01:03 -> MICA*027:01:01
MICA*027:02 -> MICA*027:01:01
MICA*028 -> MICA*027:01:01
MICA*029:01:01 -> MICA*027:01:01
MICA*029:01:02 -> MICA*027:01:01
MICA*029:02 -> MICA*027:01:01
MICA*029:03 -> MICA*027:01:01
MICA*030 -> MICA*027:01:01
MICA*031 -> MICA*027:01:01
MICA*032 -> MICA*027:01:01
MICA*033 -> MICA*027:01:01
MICA*034 -> MICA*027:01:01
MICA*035 -> MICA*027:01:01
MICA*036 -> MICA*027:01:01
MICA*037 -> MICA*027:01:01
MICA*038 -> MICA*027:01:01
MICA*039 -> MICA*027:01:01
MICA*040 -> MICA*027:01:01
MICA*041 -> MICA*027:01:01
MICA*042 -> MICA*027:01:01
MICA*043 -> MICA*027:01:01
MICA*044 -> MICA*027:01:01
MICA*045:01:01 -> MICA*027:01:01
MICA*045:01:02 -> MICA*027:01:01
MICA*045:01:03 -> MICA*027:01:01
MICA*046 -> MICA*027:01:01
MICA*047 -> MICA*027:01:01
MICA*048 -> MICA*027:01:01
MICA*049:01:01 -> MICA*027:01:01
MICA*049:01:02 -> MICA*027:01:01
MICA*049:02 -> MICA*027:01:01
MICA*050 -> MICA*027:01:01
MICA*051 -> MICA*027:01:01
MICA*052 -> MICA*027:01:01
MICA*053:01:01 -> MICA*027:01:01
MICA*053:01:02 -> MICA*027:01:01
MICA*053:01:03 -> MICA*027:01:01
MICA*053:01:04 -> MICA*027:01:01
MICA*053:01:05 -> MICA*027:01:01
MICA*054 -> MICA*027:01:01
MICA*055 -> MICA*027:01:01
MICA*056 -> MICA*027:01:01
MICA*057:01:01 -> MICA*027:01:01
MICA*057:01:02 -> MICA*027:01:01
MICA*057:01:03 -> MICA*027:01:01
MICA*057:01:04 -> MICA*027:01:01
MICA*058 -> MICA*027:01:01
MICA*059 -> MICA*027:01:01
MICA*060 -> MICA*027:01:01
MICA*061 -> MICA*027:01:01
MICA*062:01:01 -> MICA*027:01:01
MICA*062:01:02 -> MICA*027:01:01
MICA*063N -> MICA*027:01:01
MICA*064N -> MICA*027:01:01
MICA*065 -> MICA*027:01:01
MICA*066 -> MICA*027:01:01
MICA*067 -> MICA*027:01:01
MICA*068:01:01 -> MICA*027:01:01
MICA*068:01:02 -> MICA*027:01:01
MICA*068:02 -> MICA*027:01:01
MICA*069 -> MICA*027:01:01
MICA*070 -> MICA*027:01:01
MICA*072:01:01 -> MICA*027:01:01
MICA*072:01:02 -> MICA*027:01:01
MICA*072:01:03 -> MICA*027:01:01
MICA*073 -> MICA*027:01:01
MICA*074 -> MICA*027:01:01
MICA*075 -> MICA*027:01:01
MICA*076 -> MICA*027:01:01
MICA*077 -> MICA*027:01:01
MICA*078 -> MICA*027:01:01
MICA*079 -> MICA*027:01:01
MICA*080 -> MICA*027:01:01
MICA*081 -> MICA*027:01:01
MICA*082 -> MICA*027:01:01
MICA*083 -> MICA*027:01:01
MICA*084 -> MICA*027:01:01
MICA*085 -> MICA*027:01:01
MICA*086 -> MICA*027:01:01
MICA*087 -> MICA*027:01:01
MICA*088N -> MICA*027:01:01
MICA*089 -> MICA*027:01:01
MICA*090 -> MICA*027:01:01
MICA*091 -> MICA*027:01:01
MICA*092 -> MICA*027:01:01
MICA*093 -> MICA*027:01:01
MICA*094 -> MICA*027:01:01
MICA*095 -> MICA*027:01:01
MICA*096N -> MICA*027:01:01
MICA*097 -> MICA*027:01:01
MICA*098:01 -> MICA*027:01:01
MICA*098:02 -> MICA*027:01:01
MICA*099:01:01 -> MICA*027:01:01
MICA*099:01:02 -> MICA*027:01:01
MICA*100 -> MICA*027:01:01
MICA*101 -> MICA*027:01:01
MICA*102 -> MICA*027:01:01
MICA*103 -> MICA*027:01:01
MICA*104 -> MICA*027:01:01
MICA*105Q -> MICA*027:01:01
MICA*106 -> MICA*027:01:01
MICA*107N -> MICA*027:01:01
MICA*108 -> MICA*027:01:01
MICA*109 -> MICA*027:01:01
MICA*110 -> MICA*027:01:01
MICA*111:01 -> MICA*027:01:01
MICA*111:02 -> MICA*027:01:01
MICA*112:01:01 -> MICA*027:01:01
MICA*112:01:02 -> MICA*027:01:01
MICA*112:01:03 -> MICA*027:01:01
MICA*112:01:04 -> MICA*027:01:01
MICA*112:01:05 -> MICA*027:01:01
MICA*113 -> MICA*027:01:01
MICA*114 -> MICA*027:01:01
MICA*115 -> MICA*027:01:01
MICA*116 -> MICA*027:01:01
MICA*117 -> MICA*027:01:01
MICA*118 -> MICA*027:01:01
MICA*119:01:01 -> MICA*027:01:01
MICA*119:01:02 -> MICA*027:01:01
MICA*120 -> MICA*027:01:01
MICA*121 -> MICA*027:01:01
MICA*122 -> MICA*027:01:01
MICA*123 -> MICA*027:01:01
MICA*124:01:01 -> MICA*027:01:01
MICA*124:01:02 -> MICA*027:01:01
MICA*125 -> MICA*027:01:01
MICA*126 -> MICA*027:01:01
MICA*127 -> MICA*027:01:01
MICA*128 -> MICA*027:01:01
MICA*129 -> MICA*027:01:01
MICA*130:01 -> MICA*027:01:01
MICA*130:02 -> MICA*027:01:01
MICA*131 -> MICA*027:01:01
MICA*132 -> MICA*027:01:01
MICA*133 -> MICA*027:01:01
MICA*134 -> MICA*027:01:01
MICA*135 -> MICA*027:01:01
MICA*136 -> MICA*027:01:01
MICA*137:01:01 -> MICA*027:01:01
MICA*137:01:02 -> MICA*027:01:01
MICA*138 -> MICA*027:01:01
MICA*139 -> MICA*027:01:01
MICA*140 -> MICA*027:01:01
MICA*141 -> MICA*027:01:01
MICA*142:01:01 -> MICA*027:01:01
MICA*142:01:02 -> MICA*027:01:01
MICA*143 -> MICA*027:01:01
MICA*144 -> MICA*027:01:01
MICA*145 -> MICA*027:01:01
MICA*146 -> MICA*027:01:01
MICA*147 -> MICA*027:01:01
MICA*148 -> MICA*027:01:01
MICA*149 -> MICA*027:01:01
MICA*150 -> MICA*027:01:01
MICA*151:01:01 -> MICA*027:01:01
MICA*151:01:02 -> MICA*027:01:01
MICA*151:01:03 -> MICA*027:01:01
MICA*152 -> MICA*027:01:01
MICA*153 -> MICA*027:01:01
MICA*154 -> MICA*027:01:01
MICA*155 -> MICA*027:01:01
MICA*156 -> MICA*027:01:01
MICA*157 -> MICA*027:01:01
MICA*158 -> MICA*027:01:01
MICA*159 -> MICA*027:01:01
MICA*160 -> MICA*027:01:01
MICA*161 -> MICA*027:01:01
MICA*162 -> MICA*027:01:01
MICA*163 -> MICA*027:01:01
MICA*164 -> MICA*027:01:01
MICA*165 -> MICA*027:01:01
MICA*166:01:01 -> MICA*027:01:01
MICA*166:01:02 -> MICA*027:01:01
MICA*166:01:03 -> MICA*027:01:01
MICA*167 -> MICA*027:01:01
MICA*168:01:01 -> MICA*027:01:01
MICA*168:01:02 -> MICA*027:01:01
MICA*169 -> MICA*027:01:01
MICA*170 -> MICA*027:01:01
MICA*171Q -> MICA*027:01:01
MICA*172 -> MICA*027:01:01
MICA*173 -> MICA*027:01:01
MICA*174 -> MICA*027:01:01
MICA*175 -> MICA*027:01:01
MICA*176 -> MICA*027:01:01
MICA*177 -> MICA*027:01:01
MICA*178 -> MICA*027:01:01
MICA*179 -> MICA*027:01:01
MICA*180 -> MICA*027:01:01
MICA*181 -> MICA*027:01:01
MICA*182 -> MICA*027:01:01
MICA*183 -> MICA*027:01:01
MICA*184 -> MICA*027:01:01
MICA*185 -> MICA*027:01:01
MICA*186 -> MICA*027:01:01
MICA*187 -> MICA*027:01:01
MICA*188 -> MICA*027:01:01
MICA*189 -> MICA*027:01:01
MICA*190 -> MICA*027:01:01
MICA*191 -> MICA*027:01:01
MICA*192 -> MICA*027:01:01
MICA*193 -> MICA*027:01:01
MICA*194 -> MICA*027:01:01
MICA*195N -> MICA*027:01:01
MICA*196 -> MICA*027:01:01
MICA*197 -> MICA*027:01:01
MICA*198 -> MICA*027:01:01
MICA*199 -> MICA*027:01:01
MICA*200 -> MICA*027:01:01
MICA*201 -> MICA*027:01:01
MICA*202 -> MICA*027:01:01
MICA*203 -> MICA*027:01:01
MICA*204 -> MICA*027:01:01
MICA*205 -> MICA*027:01:01
MICA*206 -> MICA*027:01:01
MICA*207 -> MICA*027:01:01
MICA*208:01:01 -> MICA*027:01:01
MICA*208:01:02 -> MICA*027:01:01
MICA*208:01:03 -> MICA*027:01:01
MICA*209 -> MICA*027:01:01
MICA*210 -> MICA*027:01:01
MICA*211 -> MICA*027:01:01
MICA*212 -> MICA*027:01:01
MICA*213 -> MICA*027:01:01
MICA*214 -> MICA*027:01:01
MICA*215 -> MICA*027:01:01
MICA*216:01:01 -> MICA*027:01:01
MICA*216:01:02 -> MICA*027:01:01
MICA*217 -> MICA*027:01:01
MICA*218 -> MICA*027:01:01
MICA*219 -> MICA*027:01:01
MICA*220 -> MICA*027:01:01
MICA*221 -> MICA*027:01:01
MICA*222N -> MICA*027:01:01
MICA*223 -> MICA*027:01:01
MICA*224 -> MICA*027:01:01
MICA*225 -> MICA*027:01:01
MICA*226 -> MICA*027:01:01
MICA*227 -> MICA*027:01:01
MICA*228 -> MICA*027:01:01
MICA*229 -> MICA*027:01:01
MICA*230 -> MICA*027:01:01
MICA*231 -> MICA*027:01:01
MICA*232 -> MICA*027:01:01
MICA*233 -> MICA*027:01:01
MICA*234 -> MICA*027:01:01
MICA*235 -> MICA*027:01:01
MICA*236:01:01 -> MICA*027:01:01
MICA*236:01:02 -> MICA*027:01:01
MICA*237 -> MICA*027:01:01
MICA*238 -> MICA*027:01:01
MICA*239 -> MICA*027:01:01
MICA*240 -> MICA*027:01:01
MICA*241 -> MICA*027:01:01
MICA*242 -> MICA*027:01:01
MICA*243 -> MICA*027:01:01
MICA*244 -> MICA*027:01:01
MICA*245 -> MICA*027:01:01
MICA*246 -> MICA*027:01:01
MICA*247 -> MICA*027:01:01
MICA*248 -> MICA*027:01:01
MICA*249 -> MICA*027:01:01
MICA*250:01:01 -> MICA*027:01:01
MICA*250:01:02 -> MICA*027:01:01
MICA*251 -> MICA*027:01:01
MICA*252:01:01 -> MICA*027:01:01
MICA*252:01:02 -> MICA*027:01:01
MICA*253 -> MICA*027:01:01
MICA*254 -> MICA*027:01:01
MICA*255 -> MICA*027:01:01
MICA*256 -> MICA*027:01:01
MICA*257 -> MICA*027:01:01
MICA*258 -> MICA*027:01:01
MICA*259 -> MICA*027:01:01
MICA*260 -> MICA*027:01:01
MICA*261 -> MICA*027:01:01
MICA*262 -> MICA*027:01:01
MICA*263 -> MICA*027:01:01
MICA*264 -> MICA*027:01:01
MICA*265 -> MICA*027:01:01
MICA*266 -> MICA*027:01:01
MICA*267 -> MICA*027:01:01
MICA*268 -> MICA*027:01:01
MICA*269 -> MICA*027:01:01
MICA*270 -> MICA*027:01:01
MICA*271 -> MICA*027:01:01
MICA*272 -> MICA*027:01:01
MICA*273 -> MICA*027:01:01
MICA*274 -> MICA*027:01:01
MICA*275 -> MICA*027:01:01
MICA*276 -> MICA*027:01:01
MICA*277 -> MICA*027:01:01
MICA*278 -> MICA*027:01:01
MICA*279 -> MICA*027:01:01
MICA*280 -> MICA*027:01:01
MICA*281 -> MICA*027:01:01
MICA*282 -> MICA*027:01:01
MICA*283 -> MICA*027:01:01
MICA*284 -> MICA*027:01:01
MICA*285 -> MICA*027:01:01
MICA*286N -> MICA*027:01:01
MICA*287 -> MICA*027:01:01
MICA*288 -> MICA*027:01:01
MICA*289 -> MICA*027:01:01
MICA*290 -> MICA*027:01:01
MICA*291 -> MICA*027:01:01
MICA*292 -> MICA*027:01:01
MICA*293N -> MICA*027:01:01
MICA*001:02 -> MICA*001:01
MICA*002:01:02 -> MICA*002:01:01
MICA*002:01:03 -> MICA*002:01:01
MICA*002:01:04 -> MICA*002:01:01
MICA*002:01:05 -> MICA*002:01:01
MICA*002:01:06 -> MICA*002:01:01
MICA*002:01:07 -> MICA*002:01:01
MICA*002:01:08 -> MICA*002:01:01
MICA*002:01:09 -> MICA*002:01:01
MICA*002:01:10 -> MICA*002:01:01
MICA*002:01:11 -> MICA*002:01:01
MICA*002:01:12 -> MICA*002:01:01
MICA*002:01:13Q -> MICA*002:01:01
MICA*002:01:14 -> MICA*002:01:01
MICA*002:01:15 -> MICA*002:01:01
MICA*002:01:16 -> MICA*002:01:01
MICA*002:03 -> MICA*002:01:01
MICA*002:05 -> MICA*002:01:01
MICA*002:06 -> MICA*002:01:01
MICA*002:07 -> MICA*002:01:01
MICA*002:08 -> MICA*002:01:01
MICA*002:09 -> MICA*002:01:01
MICA*002:10 -> MICA*002:01:01
MICA*002:11 -> MICA*002:01:01
MICA*002:12 -> MICA*002:01:01
MICA*004:01:02 -> MICA*004:01:01
MICA*004:01:03 -> MICA*004:01:01
MICA*004:01:04 -> MICA*004:01:01
MICA*004:01:05 -> MICA*004:01:01
MICA*004:01:06 -> MICA*004:01:01
MICA*004:01:07 -> MICA*004:01:01
MICA*004:01:08 -> MICA*004:01:01
MICA*004:01:09 -> MICA*004:01:01
MICA*004:01:10 -> MICA*004:01:01
MICA*004:01:11 -> MICA*004:01:01
MICA*004:01:12 -> MICA*004:01:01
MICA*004:01:13 -> MICA*004:01:01
MICA*004:02 -> MICA*004:01:01
MICA*004:03 -> MICA*004:01:01
MICA*004:04 -> MICA*004:01:01
MICA*006 -> MICA*004:01:01
MICA*007:01:01 -> MICA*004:01:01
MICA*007:01:02 -> MICA*004:01:01
MICA*007:01:03 -> MICA*004:01:01
MICA*007:01:04 -> MICA*004:01:01
MICA*007:01:05 -> MICA*004:01:01
MICA*007:01:06 -> MICA*004:01:01
MICA*007:01:07 -> MICA*004:01:01
MICA*007:01:08 -> MICA*004:01:01
MICA*007:01:09 -> MICA*004:01:01
MICA*007:01:10 -> MICA*004:01:01
MICA*007:03 -> MICA*004:01:01
MICA*007:06:01 -> MICA*004:01:01
MICA*007:06:02 -> MICA*004:01:01
MICA*007:07 -> MICA*004:01:01
MICA*007:08 -> MICA*004:01:01
MICA*007:09 -> MICA*004:01:01
MICA*007:10 -> MICA*004:01:01
MICA*008:01:03 -> MICA*008:01:02
MICA*008:01:04 -> MICA*008:01:02
MICA*008:01:05 -> MICA*008:01:02
MICA*008:01:06 -> MICA*008:01:02
MICA*008:01:07 -> MICA*008:01:02
MICA*008:01:08 -> MICA*008:01:02
MICA*008:01:09 -> MICA*008:01:02
MICA*008:01:10 -> MICA*008:01:02
MICA*008:01:11 -> MICA*008:01:02
MICA*008:01:12 -> MICA*008:01:02
MICA*008:01:13 -> MICA*008:01:02
MICA*008:01:14 -> MICA*008:01:02
MICA*008:01:15 -> MICA*008:01:02
MICA*008:01:16 -> MICA*008:01:02
MICA*008:01:17 -> MICA*008:01:02
MICA*008:02 -> MICA*008:01:02
MICA*008:04:02 -> MICA*008:04:01
MICA*008:04:03 -> MICA*008:04:01
MICA*008:04:04 -> MICA*008:04:01
MICA*008:04:05 -> MICA*008:04:01
MICA*008:04:06 -> MICA*008:04:01
MICA*008:04:07 -> MICA*008:04:01
MICA*008:05 -> MICA*008:04:01
MICA*008:06 -> MICA*008:04:01
MICA*008:08 -> MICA*008:04:01
MICA*008:09 -> MICA*008:04:01
MICA*008:10 -> MICA*008:04:01
MICA*008:11 -> MICA*008:04:01
MICA*008:13 -> MICA*008:04:01
MICA*008:14 -> MICA*008:04:01
MICA*008:15 -> MICA*008:04:01
MICA*008:16 -> MICA*008:04:01
MICA*008:17 -> MICA*008:04:01
MICA*008:18 -> MICA*008:04:01
MICA*008:19 -> MICA*008:04:01
MICA*008:20 -> MICA*008:04:01
MICA*008:21 -> MICA*008:04:01
MICA*008:22 -> MICA*008:04:01
MICA*008:23:01 -> MICA*008:04:01
MICA*008:23:02 -> MICA*008:04:01
MICA*008:24 -> MICA*008:04:01
MICA*008:25 -> MICA*008:04:01
MICA*008:26 -> MICA*008:04:01
MICA*008:27 -> MICA*008:04:01
MICA*008:28 -> MICA*008:04:01
MICA*008:29 -> MICA*008:04:01
MICA*008:30 -> MICA*008:04:01
MICA*008:31 -> MICA*008:04:01
MICA*008:32 -> MICA*008:04:01
MICA*008:33 -> MICA*008:04:01
MICA*009:01:01 -> MICA*008:04:01
MICA*009:01:02 -> MICA*008:04:01
MICA*009:01:03 -> MICA*008:04:01
MICA*009:01:04 -> MICA*008:04:01
MICA*009:01:05 -> MICA*008:04:01
MICA*009:01:06 -> MICA*008:04:01
MICA*009:01:07 -> MICA*008:04:01
MICA*009:01:08 -> MICA*008:04:01
MICA*009:01:09 -> MICA*008:04:01
MICA*009:01:11 -> MICA*009:01:10
MICA*009:02:03 -> MICA*009:02:02
MICA*009:02:04 -> MICA*009:02:02
MICA*009:02:05 -> MICA*009:02:02
MICA*009:02:06 -> MICA*009:02:02
MICA*009:03:01 -> MICA*009:02:02
MICA*009:03:02 -> MICA*009:02:02
MICA*009:04 -> MICA*009:02:02
MICA*009:05 -> MICA*009:02:02
MICA*009:06 -> MICA*009:02:02
MICA*009:07 -> MICA*009:02:02
MICA*009:08 -> MICA*009:02:02
MICA*010:01:02 -> MICA*010:01:01
MICA*010:01:03 -> MICA*010:01:01
MICA*010:01:04 -> MICA*010:01:01
MICA*010:01:05 -> MICA*010:01:01
MICA*010:01:06 -> MICA*010:01:01
MICA*010:01:07 -> MICA*010:01:01
MICA*010:01:08 -> MICA*010:01:01
MICA*010:01:09 -> MICA*010:01:01
MICA*010:02:01 -> MICA*010:01:01
MICA*010:02:02 -> MICA*010:01:01
MICA*010:03 -> MICA*010:01:01
MICA*010:04 -> MICA*010:01:01
MICA*010:05 -> MICA*010:01:01
MICA*010:06 -> MICA*010:01:01
MICA*010:07 -> MICA*010:01:01
MICA*010:08 -> MICA*010:01:01
MICA*010:09 -> MICA*010:01:01
MICA*010:10 -> MICA*010:01:01
MICA*010:11 -> MICA*010:01:01
MICA*011:01:01 -> MICA*010:01:01
MICA*011:01:02 -> MICA*010:01:01
MICA*011:01:03 -> MICA*010:01:01
MICA*011:01:04Q -> MICA*010:01:01
MICA*011:01:05 -> MICA*010:01:01
MICA*011:01:06 -> MICA*010:01:01
MICA*011:01:07 -> MICA*010:01:01
MICA*011:01:08 -> MICA*010:01:01
MICA*012:01:01 -> MICA*010:01:01
MICA*012:01:02 -> MICA*010:01:01
MICA*012:01:03 -> MICA*010:01:01
MICA*012:02 -> MICA*010:01:01
MICA*012:03 -> MICA*010:01:01
MICA*012:06 -> MICA*010:01:01
MICA*012:07 -> MICA*010:01:01
MICA*012:08 -> MICA*010:01:01
MICA*015:02 -> MICA*015:01
MICA*016:01:02 -> MICA*016:01:01
MICA*016:01:03 -> MICA*016:01:01
MICA*016:02 -> MICA*016:01:01
MICA*016:03 -> MICA*016:01:01
MICA*017:02 -> MICA*017:01
MICA*017:03 -> MICA*017:01
MICA*017:04 -> MICA*017:01
MICA*018:01:02 -> MICA*018:01:01
MICA*018:01:03 -> MICA*018:01:01
MICA*018:01:04 -> MICA*018:01:01
MICA*018:01:05 -> MICA*018:01:01
MICA*018:01:06 -> MICA*018:01:01
MICA*018:01:07 -> MICA*018:01:01
MICA*018:01:08 -> MICA*018:01:01
MICA*018:01:09 -> MICA*018:01:01
MICA*018:01:10 -> MICA*018:01:01
MICA*018:01:11 -> MICA*018:01:01
MICA*018:01:12 -> MICA*018:01:01
MICA*018:03 -> MICA*018:01:01
MICA*019:01:02 -> MICA*019:01:01
MICA*019:01:03 -> MICA*019:01:01
MICA*019:01:04 -> MICA*019:01:01
MICA*019:02 -> MICA*019:01:01
MICA*019:03 -> MICA*019:01:01
MICA*022:01:01 -> MICA*019:01:01
MICA*022:01:02 -> MICA*019:01:01
MICA*024 -> MICA*019:01:01
MICA*027:01:02 -> MICA*027:01:01
MICA*027:01:03 -> MICA*027:01:01
MICA*027:02 -> MICA*027:01:01
MICA*029:01:01 -> MICA*027:01:01
MICA*029:01:02 -> MICA*027:01:01
MICA*029:03 -> MICA*027:01:01
MICA*033 -> MICA*027:01:01
MICA*041 -> MICA*027:01:01
MICA*043 -> MICA*027:01:01
MICA*045:01:01 -> MICA*027:01:01
MICA*045:01:02 -> MICA*027:01:01
MICA*045:01:03 -> MICA*027:01:01
MICA*047 -> MICA*027:01:01
MICA*049:01:01 -> MICA*027:01:01
MICA*049:01:02 -> MICA*027:01:01
MICA*049:02 -> MICA*027:01:01
MICA*053:01:01 -> MICA*027:01:01
MICA*053:01:02 -> MICA*027:01:01
MICA*053:01:03 -> MICA*027:01:01
MICA*053:01:04 -> MICA*027:01:01
MICA*053:01:05 -> MICA*027:01:01
MICA*057:01:01 -> MICA*027:01:01
MICA*057:01:02 -> MICA*027:01:01
MICA*057:01:03 -> MICA*027:01:01
MICA*057:01:04 -> MICA*027:01:01
MICA*059 -> MICA*027:01:01
MICA*060 -> MICA*027:01:01
MICA*062:01:01 -> MICA*027:01:01
MICA*062:01:02 -> MICA*027:01:01
MICA*068:01:01 -> MICA*027:01:01
MICA*068:01:02 -> MICA*027:01:01
MICA*068:02 -> MICA*027:01:01
MICA*072:01:01 -> MICA*027:01:01
MICA*072:01:02 -> MICA*027:01:01
MICA*072:01:03 -> MICA*027:01:01
MICA*074 -> MICA*027:01:01
MICA*077 -> MICA*027:01:01
MICA*089 -> MICA*027:01:01
MICA*090 -> MICA*027:01:01
MICA*091 -> MICA*027:01:01
MICA*092 -> MICA*027:01:01
MICA*093 -> MICA*027:01:01
MICA*094 -> MICA*027:01:01
MICA*095 -> MICA*027:01:01
MICA*096N -> MICA*027:01:01
MICA*097 -> MICA*027:01:01
MICA*098:01 -> MICA*027:01:01
MICA*098:02 -> MICA*027:01:01
MICA*099:01:01 -> MICA*027:01:01
MICA*099:01:02 -> MICA*027:01:01
MICA*100 -> MICA*027:01:01
MICA*101 -> MICA*027:01:01
MICA*102 -> MICA*027:01:01
MICA*103 -> MICA*027:01:01
MICA*104 -> MICA*027:01:01
MICA*105Q -> MICA*027:01:01
MICA*106 -> MICA*027:01:01
MICA*107N -> MICA*027:01:01
MICA*108 -> MICA*027:01:01
MICA*109 -> MICA*027:01:01
MICA*110 -> MICA*027:01:01
MICA*111:01 -> MICA*027:01:01
MICA*111:02 -> MICA*027:01:01
MICA*112:01:01 -> MICA*027:01:01
MICA*112:01:02 -> MICA*027:01:01
MICA*112:01:03 -> MICA*027:01:01
MICA*112:01:04 -> MICA*027:01:01
MICA*112:01:05 -> MICA*027:01:01
MICA*113 -> MICA*027:01:01
MICA*114 -> MICA*027:01:01
MICA*115 -> MICA*027:01:01
MICA*116 -> MICA*027:01:01
MICA*117 -> MICA*027:01:01
MICA*118 -> MICA*027:01:01
MICA*119:01:01 -> MICA*027:01:01
MICA*119:01:02 -> MICA*027:01:01
MICA*120 -> MICA*027:01:01
MICA*121 -> MICA*027:01:01
MICA*122 -> MICA*027:01:01
MICA*123 -> MICA*027:01:01
MICA*124:01:01 -> MICA*027:01:01
MICA*124:01:02 -> MICA*027:01:01
MICA*125 -> MICA*027:01:01
MICA*126 -> MICA*027:01:01
MICA*127 -> MICA*027:01:01
MICA*128 -> MICA*027:01:01
MICA*129 -> MICA*027:01:01
MICA*130:01 -> MICA*027:01:01
MICA*130:02 -> MICA*027:01:01
MICA*131 -> MICA*027:01:01
MICA*132 -> MICA*027:01:01
MICA*133 -> MICA*027:01:01
MICA*134 -> MICA*027:01:01
MICA*135 -> MICA*027:01:01
MICA*136 -> MICA*027:01:01
MICA*137:01:01 -> MICA*027:01:01
MICA*137:01:02 -> MICA*027:01:01
MICA*138 -> MICA*027:01:01
MICA*139 -> MICA*027:01:01
MICA*140 -> MICA*027:01:01
MICA*141 -> MICA*027:01:01
MICA*142:01:01 -> MICA*027:01:01
MICA*142:01:02 -> MICA*027:01:01
MICA*143 -> MICA*027:01:01
MICA*144 -> MICA*027:01:01
MICA*145 -> MICA*027:01:01
MICA*146 -> MICA*027:01:01
MICA*147 -> MICA*027:01:01
MICA*148 -> MICA*027:01:01
MICA*149 -> MICA*027:01:01
